START_LEVELS
TARGET_TYPE,TARGET_TYPE_AS_TEXT,TARGET_LIST_NUMBER,TARGET_ID,TARGET_PART_NUMBER,CHANNEL,PARAMETER_TYPE,PARAMETER_TYPE_AS_TEXT,LEVEL,LEVEL_REFERENCE_TYPE,LEVEL_REFERENCE_TYPE_AS_TEXT,LEVEL_REFERENCE_LIST_NUMBER,LEVEL_REFERENCE_ID,FADE_TIME,DELAY_TIME,MARK_CUE,TRACK_TYPE,EFFECT
2,Sub,,3,,57,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,3,,58,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,3,,59,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,3,,60,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,4,,2,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,1,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,2,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,3,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,4,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,5,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,6,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,7,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,8,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,15,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,16,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,17,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,18,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,19,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,20,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,21,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,22,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,23,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,24,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,25,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,26,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,27,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,28,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,29,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,30,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,31,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,32,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,33,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,34,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,35,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,36,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,37,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,38,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,39,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,40,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,41,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,42,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,43,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,44,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,45,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,9,,46,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,10,,1,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,10,,2,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,10,,3,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,10,,4,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,10,,5,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,10,,6,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,10,,7,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,10,,8,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,11,,9,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,11,,10,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,11,,11,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,11,,12,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,11,,13,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,11,,14,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,12,,73,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,12,,74,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,12,,75,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,12,,76,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,12,,77,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,12,,78,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,12,,79,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,12,,80,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,12,,81,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,12,,82,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,12,,83,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,12,,84,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,13,,85,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,13,,86,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,13,,87,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,13,,88,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,13,,89,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,13,,90,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,13,,91,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,13,,92,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,13,,93,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,13,,94,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,13,,95,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,13,,96,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,13,,97,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,13,,98,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,20,,47,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,20,,52,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,20,,56,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,21,,49,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,21,,53,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,21,,57,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,22,,50,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,22,,54,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,22,,59,1,Intens,100.0000,,,,,0,0,,,
2,Sub,,30,,1,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,30,,2,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,30,,3,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,30,,4,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,30,,5,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,30,,6,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,30,,7,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,30,,8,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,30,,15,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,30,,16,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,30,,17,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,30,,18,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,30,,19,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,30,,20,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,30,,21,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,30,,22,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,30,,23,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,30,,24,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,30,,25,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,30,,26,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,30,,27,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,30,,28,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,30,,29,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,30,,30,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,30,,31,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,30,,32,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,30,,33,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,30,,34,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,30,,35,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,30,,36,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,30,,37,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,30,,38,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,30,,39,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,30,,40,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,30,,41,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,30,,42,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,30,,43,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,30,,44,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,30,,45,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,30,,47,1,Intens,0.0000,,,,,0,0,,,401.00
2,Sub,,30,,52,1,Intens,0.0000,,,,,0,0,,,401.00
2,Sub,,30,,56,1,Intens,0.0000,,,,,0,0,,,401.00
2,Sub,,31,,1,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,31,,2,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,31,,3,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,31,,4,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,31,,5,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,31,,6,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,31,,7,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,31,,8,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,31,,15,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,31,,16,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,31,,17,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,31,,18,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,31,,19,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,31,,20,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,31,,21,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,31,,22,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,31,,23,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,31,,24,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,31,,25,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,31,,26,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,31,,27,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,31,,28,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,31,,29,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,31,,30,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,31,,31,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,31,,32,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,31,,33,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,31,,34,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,31,,35,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,31,,36,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,31,,37,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,31,,38,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,31,,39,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,31,,40,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,31,,41,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,31,,42,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,31,,43,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,31,,44,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,31,,45,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,31,,49,1,Intens,0.0000,,,,,0,0,,,402.00
2,Sub,,31,,53,1,Intens,0.0000,,,,,0,0,,,402.00
2,Sub,,31,,57,1,Intens,0.0000,,,,,0,0,,,402.00
2,Sub,,32,,1,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,32,,2,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,32,,3,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,32,,4,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,32,,5,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,32,,6,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,32,,7,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,32,,8,1,Intens,66.0000,,,,,0,0,,,
2,Sub,,32,,15,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,32,,16,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,32,,17,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,32,,18,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,32,,19,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,32,,20,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,32,,21,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,32,,22,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,32,,23,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,32,,24,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,32,,25,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,32,,26,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,32,,27,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,32,,28,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,32,,29,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,32,,30,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,32,,31,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,32,,32,1,Intens,81.0000,,,,,0,0,,,
2,Sub,,32,,33,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,32,,34,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,32,,35,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,32,,36,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,32,,37,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,32,,38,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,32,,39,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,32,,40,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,32,,41,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,32,,42,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,32,,43,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,32,,44,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,32,,45,1,Intens,80.0000,,,,,0,0,,,
2,Sub,,32,,50,1,Intens,0.0000,,,,,0,0,,,403.00
2,Sub,,32,,54,1,Intens,0.0000,,,,,0,0,,,403.00
2,Sub,,32,,59,1,Intens,0.0000,,,,,0,0,,,403.00
4,Preset,,1,,1,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,2,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,3,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,4,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,5,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,6,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,7,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,8,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,9,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,10,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,11,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,12,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,13,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,14,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,15,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,16,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,17,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,18,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,19,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,20,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,21,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,22,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,23,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,24,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,25,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,26,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,27,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,28,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,29,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,30,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,31,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,32,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,33,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,34,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,35,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,36,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,37,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,38,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,39,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,40,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,41,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,42,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,43,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,44,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,45,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,46,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,47,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,48,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,49,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,50,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,51,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,52,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,53,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,54,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,55,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,56,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,57,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,58,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,59,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,1,,60,1,Intens,0.0000,,,,,0,0,,,
4,Preset,,2,,1,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,2,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,3,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,4,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,5,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,6,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,7,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,8,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,9,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,10,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,11,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,12,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,13,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,14,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,15,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,16,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,17,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,18,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,19,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,20,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,21,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,22,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,23,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,24,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,25,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,26,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,27,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,28,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,29,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,30,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,31,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,32,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,33,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,34,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,35,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,36,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,37,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,38,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,39,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,40,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,41,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,42,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,43,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,44,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,45,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,46,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,47,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,48,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,49,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,50,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,51,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,52,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,53,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,54,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,55,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,56,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,57,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,58,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,59,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,2,,60,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,3,,47,1,Intens,100.0000,,,,,0,0,,,
4,Preset,,3,,52,1,Intens,100.0000,,,,,0,0,,,
4,Preset,,3,,56,1,Intens,100.0000,,,,,0,0,,,
4,Preset,,4,,49,1,Intens,100.0000,,,,,0,0,,,
4,Preset,,4,,53,1,Intens,100.0000,,,,,0,0,,,
4,Preset,,4,,57,1,Intens,100.0000,,,,,0,0,,,
4,Preset,,5,,50,1,Intens,100.0000,,,,,0,0,,,
4,Preset,,5,,54,1,Intens,100.0000,,,,,0,0,,,
4,Preset,,5,,59,1,Intens,100.0000,,,,,0,0,,,
4,Preset,,6,,1,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,6,,2,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,6,,3,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,6,,4,1,Intens,70.0000,,,,,0,0,,,
4,Preset,,6,,5,1,Intens,70.0000,,,,,0,0,,,
